[2024-07-31 17:29:08.560] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.573] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
